Fecha,Indice Nacional de Precios al Consumidor y sus Componentes.
Ene-1969,0.011594842385
Feb-1969,0.011636457742
Mar-1969,0.011647943021
Abr-1969,0.011679513291
May-1969,0.011679513291
Jun-1969,0.011721133829
Jul-1969,0.01176562439
Ago-1969,0.011778544681
Sep-1969,0.011889050989
Oct-1969,0.012013912601
Nov-1969,0.012015347613
Dic-1969,0.012105763749
Ene-1970,0.012197614897
Feb-1970,0.012196179885
Mar-1970,0.012232060373
Abr-1970,0.012247845508
May-1970,0.01227368091
Jun-1970,0.012348311911
Jul-1970,0.012408587608
Ago-1970,0.012465993281
Sep-1970,0.01249613372
Oct-1970,0.012500438756
Nov-1970,0.012567894695
Dic-1970,0.012674095967
Ene-1971,0.012798957579
Feb-1971,0.012852058214
Mar-1971,0.012900853813
Abr-1971,0.012966874739
May-1971,0.012994145154
Jun-1971,0.013052985838
Jul-1971,0.013042940752
Ago-1971,0.013162057134
Sep-1971,0.013205112683
Oct-1971,0.013218032974
Nov-1971,0.013239558159
Dic-1971,0.013302709062
Ene-1972,0.013361549746
Feb-1972,0.013403170284
Mar-1972,0.013476366272
Abr-1972,0.013561042358
May-1972,0.013588307592
Jun-1972,0.013688768814
Jul-1972,0.013740439618
Ago-1972,0.013830855754
Sep-1972,0.013894001475
Oct-1972,0.013904046562
Nov-1972,0.013994462698
Dic-1972,0.014041828465
Ene-1973,0.014245620934
Feb-1973,0.014363307483
Mar-1973,0.014489604107
Abr-1973,0.014719231978
May-1973,0.01487566904
Jun-1973,0.014997655447
Jul-1973,0.015382285368
Ago-1973,0.015629138567
Sep-1973,0.016000848196
Oct-1973,0.016206080857
Nov-1973,0.01640557347
Dic-1973,0.017042791458
Ene-1974,0.017652744212
Feb-1974,0.018051724256
Mar-1974,0.018190941171
Abr-1974,0.01843778919
May-1974,0.018582746154
Jun-1974,0.01876644845
Jul-1974,0.019037696858
Ago-1974,0.019238624482
Sep-1974,0.019456772255
Oct-1974,0.019842832008
Nov-1974,0.020393944077
Dic-1974,0.020553251164
Ene-1975,0.020815889498
Feb-1975,0.020930700843
Mar-1975,0.021062737517
Abr-1975,0.021240699763
May-1975,0.021524868463
Jun-1975,0.021890838043
Jul-1975,0.022065930265
Ago-1975,0.022256812804
Sep-1975,0.022418984735
Oct-1975,0.022533801261
Nov-1975,0.022691673336
Dic-1975,0.022876810644
Ene-1976,0.023318846238
Feb-1976,0.023755141782
Mar-1976,0.023987639677
Abr-1976,0.024155556839
May-1976,0.024324909012
Jun-1976,0.024422500209
Jul-1976,0.024629167883
Ago-1976,0.024864535803
Sep-1976,0.025712731682
Oct-1976,0.027160830049
Nov-1976,0.02838791062
Dic-1976,0.029099759608
Ene-1977,0.030026891525
Feb-1977,0.030689944916
Mar-1977,0.031225266669
Abr-1977,0.031697442702
May-1977,0.031975866171
Jun-1977,0.032367671153
Jul-1977,0.032733645914
Ago-1977,0.033405309378
Sep-1977,0.033998041985
Oct-1977,0.034257810294
Nov-1977,0.034632389948
Dic-1977,0.035111741042
Ene-1978,0.035892480983
Feb-1978,0.036407712565
Mar-1978,0.036786597256
Abr-1978,0.037195627566
May-1978,0.037560162134
Jun-1978,0.038076828728
Jul-1978,0.038722661971
Ago-1978,0.039108726904
Sep-1978,0.039555067534
Oct-1978,0.040034418628
Nov-1978,0.040446313782
Dic-1978,0.040789323166
Ene-1979,0.042237421534
Feb-1979,0.042844504263
Mar-1979,0.043425751591
Abr-1979,0.04381468655
May-1979,0.044388763996
Jun-1979,0.044881030201
Jul-1979,0.045424962028
Ago-1979,0.046112415808
Sep-1979,0.046677878001
Oct-1979,0.047493063417
Nov-1979,0.048104451184
Dic-1979,0.048955511907
Ene-1980,0.05134222229
Feb-1980,0.052529117335
Mar-1980,0.053609811109
Abr-1980,0.054546982932
May-1980,0.055436799349
Jun-1980,0.056536148283
Jul-1980,0.058114848311
Ago-1980,0.059318963504
Sep-1980,0.059977717038
Oct-1980,0.060886183434
Nov-1980,0.061942481999
Dic-1980,0.063567107601
Ene-1981,0.065615113637
Feb-1981,0.067226824129
Mar-1981,0.068664872229
Abr-1981,0.070213436999
May-1981,0.071275470432
Jun-1981,0.072271488121
Jul-1981,0.073544494265
Ago-1981,0.075060048571
Sep-1981,0.076456481315
Oct-1981,0.078152867893
Nov-1981,0.079656936921
Dic-1981,0.081801099141
Ene-1982,0.085865535762
Feb-1982,0.089239653758
Mar-1982,0.092498950049
Abr-1982,0.09751204377
May-1982,0.102993008487
Jun-1982,0.107954431404
Jul-1982,0.113517202184
Ago-1982,0.126255878884
Sep-1982,0.132995499623
Oct-1982,0.139890117231
Nov-1982,0.146962697087
Dic-1982,0.162656416387
Ene-1983,0.180355086174
Feb-1983,0.190033959196
Mar-1983,0.199232046112
Abr-1983,0.211845861202
May-1983,0.221033903032
Jun-1983,0.229403889422
Jul-1983,0.240746133379
Ago-1983,0.250090607091
Sep-1983,0.257787495005
Oct-1983,0.266341178511
Nov-1983,0.281983237368
Dic-1983,0.29404738058
Ene-1984,0.312727717932
Feb-1984,0.329232317611
Mar-1984,0.343304281334
Abr-1984,0.358155549984
May-1984,0.370031685863
Jun-1984,0.383423376048
Jul-1984,0.395992705756
Ago-1984,0.407248838613
Sep-1984,0.419380437765
Oct-1984,0.434033653997
Nov-1984,0.448929413209
Dic-1984,0.467995815494
Ene-1985,0.502711446516
Feb-1985,0.523596221785
Mar-1985,0.543885399603
Abr-1985,0.560621062166
May-1985,0.573902240863
Jun-1985,0.588275593432
Jul-1985,0.60876282367
Ago-1985,0.635376851866
Sep-1985,0.660752314214
Oct-1985,0.685852223117
Nov-1985,0.717495124989
Dic-1985,0.766340130589
Ene-1986,0.834092231385
Feb-1986,0.871174477438
Mar-1986,0.911666716794
Abr-1986,0.959263111458
May-1986,1.012570098709
Jun-1986,1.077566644336
Jul-1986,1.131332892509
Ago-1986,1.221531243274
Sep-1986,1.294811669373
Oct-1986,1.368824029453
Nov-1986,1.461304324342
Dic-1986,1.576734625864
Ene-1987,1.704401292796
Feb-1987,1.827386390111
Mar-1987,1.948152699385
Abr-1987,2.118606459727
May-1987,2.278325058842
Jun-1987,2.443145732803
Jul-1987,2.641021526516
Ago-1987,2.856871548641
Sep-1987,3.045081394803
Oct-1987,3.298844633532
Nov-1987,3.560511422667
Dic-1987,4.086392458601
Ene-1988,4.71824593565
Feb-1988,5.111783040072
Mar-1988,5.373547425586
Abr-1988,5.538940736801
May-1988,5.646108688216
Jun-1988,5.761292136539
Jul-1988,5.857456543164
Ago-1988,5.91134334273
Sep-1988,5.945139022079
Oct-1988,5.990486483082
Nov-1988,6.070654346548
Dic-1988,6.197316385718
Ene-1989,6.349023792963
Feb-1989,6.435183542509
Mar-1989,6.504944898829
Abr-1989,6.602224444704
May-1989,6.69309876915
Jun-1989,6.77438463671
Jul-1989,6.842148217605
Ago-1989,6.907332775747
Sep-1989,6.973392795002
Oct-1989,7.076525015223
Nov-1989,7.175855437159
Dic-1989,7.418029578732
Ene-1990,7.776037301728
Feb-1990,7.952119853776
Mar-1990,8.09230991966
Abr-1990,8.215471549391
May-1990,8.358837675672
Jun-1990,8.542938589472
Jul-1990,8.698734833726
Ago-1990,8.846950441605
Sep-1990,8.973061368705
Oct-1990,9.102059887647
Nov-1990,9.343723102676
Dic-1990,9.638213953861
Ene-1991,9.883879894801
Feb-1991,10.056424721909
Mar-1991,10.199839643789
Abr-1991,10.306687551198
May-1991,10.407441671111
Jun-1991,10.516647583476
Jul-1991,10.609584269262
Ago-1991,10.683422977312
Sep-1991,10.789850374312
Oct-1991,10.915342738584
Nov-1991,11.186374096785
Dic-1991,11.449679866826
Ene-1992,11.657778465389
Feb-1992,11.795900435066
Mar-1992,11.91594772029
Abr-1992,12.022171319641
May-1992,12.101437891772
Jun-1992,12.183345192186
Jul-1992,12.26027241452
Ago-1992,12.335592231401
Sep-1992,12.442896524527
Oct-1992,12.532493537792
Nov-1992,12.636620340688
Dic-1992,12.816553481441
Ene-1993,12.977319763867
Feb-1993,13.083345310799
Mar-1993,13.159593689429
Abr-1993,13.235480403514
May-1993,13.31113748973
Jun-1993,13.385797123244
Jul-1993,13.450123440421
Ago-1993,13.522112194855
Sep-1993,13.622260672231
Oct-1993,13.677973025024
Nov-1993,13.738302356338
Dic-1993,13.843054897126
Ene-1994,13.950374980567
Feb-1994,14.022124062044
Mar-1994,14.094224762979
Abr-1994,14.163251304932
May-1994,14.231682244253
Jun-1994,14.302894568965
Jul-1994,14.366326769868
Ago-1994,14.433286645444
Sep-1994,14.535936644548
Oct-1994,14.612245304055
Nov-1994,14.690360856448
Dic-1994,14.819204368159
Ene-1995,15.3769909443
Feb-1995,16.028707348709
Mar-1995,16.97361720295
Abr-1995,18.326133255311
May-1995,19.092090190992
Jun-1995,19.698024268685
Jul-1995,20.099588355294
Ago-1995,20.43298126571
Sep-1995,20.85564253013
Oct-1995,21.284762116615
Nov-1995,21.809608384348
Dic-1995,22.520167271192
Ene-1996,23.329753761294
Feb-1996,23.874262028762
Mar-1996,24.399825880353
Abr-1996,25.093449617204
May-1996,25.550842302962
Jun-1996,25.966901728547
Jul-1996,26.336030688063
Ago-1996,26.68607171493
Sep-1996,27.112751490397
Oct-1996,27.451167539621
Nov-1996,27.867083448434
Dic-1996,28.759336453704
Ene-1997,29.49888602886
Feb-1997,29.994598091509
Mar-1997,30.367889073663
Abr-1997,30.695971811729
May-1997,30.976119445603
Jun-1997,31.250956912308
Jul-1997,31.523211040861
Ago-1997,31.803502196688
Sep-1997,32.199612588994
Oct-1997,32.456940823078
Nov-1997,32.820042010844
Dic-1997,33.279874507621
Ene-1998,34.00392411086
Feb-1998,34.599237843853
Mar-1998,35.004533397604
Abr-1998,35.332042063402
May-1998,35.613481363762
Jun-1998,36.034420411382
Jul-1998,36.38187811046
Ago-1998,36.731632103784
Sep-1998,37.327376387091
Oct-1998,37.862268927258
Nov-1998,38.532786225594
Dic-1998,39.472974324694
Ene-1999,40.46977028054
Feb-1999,41.013642812364
Mar-1999,41.394683783067
Abr-1999,41.774576609237
May-1999,42.02587707675
Jun-1999,42.302006204759
Jul-1999,42.581579771548
Ago-1999,42.821255256238
Sep-1999,43.235018392757
Oct-1999,43.508851226519
Nov-1999,43.89577644702
Dic-1999,44.335516388566
Ene-2000,44.930830116378
Feb-2000,45.329380314522
Mar-2000,45.580680782035
Abr-2000,45.840018271642
May-2000,46.011379073729
Jun-2000,46.283920241006
Jul-2000,46.464466209718
Ago-2000,46.719785188278
Sep-2000,47.061071604015
Oct-2000,47.385135825853
Nov-2000,47.790287862833
Dic-2000,48.307671180741
Ene-2001,48.575476247934
Feb-2001,48.543328159565
Mar-2001,48.850887781724
Abr-2001,49.097308632383
May-2001,49.209970463625
Jun-2001,49.326363767192
Jul-2001,49.19820196403
Ago-2001,49.489687547186
Sep-2001,49.950381149772
Oct-2001,50.176135367754
Nov-2001,50.365148908872
Dic-2001,50.434898785093
Ene-2002,50.900472009716
Feb-2002,50.867749849081
Mar-2002,51.127948444496
Abr-2002,51.407234972562
May-2002,51.511429231398
Jun-2002,51.762586176959
Jul-2002,51.911181353362
Ago-2002,52.108560301264
Sep-2002,52.421983564994
Oct-2002,52.653036086686
Nov-2002,53.078877281374
Dic-2002,53.309929803065
Ene-2003,53.525440675316
Feb-2003,53.67412245497
Mar-2003,54.012930412786
Abr-2003,54.10514419947
May-2003,53.930559670749
Jun-2003,53.975112399147
Jul-2003,54.053338701334
Ago-2003,54.215489910502
Sep-2003,54.538238163897
Oct-2003,54.738207386707
Nov-2003,55.19254160537
Dic-2003,55.429810786838
Ene-2004,55.77431734945
Feb-2004,56.107944757453
Mar-2004,56.298070935617
Abr-2004,56.383031952562
May-2004,56.241602942647
Jun-2004,56.331744509406
Jul-2004,56.479390179097
Ago-2004,56.82804118156
Sep-2004,57.297917049664
Oct-2004,57.694747165395
Nov-2004,58.186899397697
Dic-2004,58.307088153376
Ene-2005,58.309160373301
Feb-2005,58.503430991316
Mar-2005,58.767120976834
Abr-2005,58.976415189308
May-2005,58.828251464636
Jun-2005,58.771783471666
Jul-2005,59.001799883395
Ago-2005,59.072255360862
Sep-2005,59.309006487348
Oct-2005,59.454579937114
Nov-2005,59.882493351727
Dic-2005,60.250312388501
Ene-2006,60.603625885796
Feb-2006,60.696357727462
Mar-2006,60.772511809723
Abr-2006,60.861617266519
May-2006,60.590674511262
Jun-2006,60.64299806438
Jul-2006,60.809293713401
Ago-2006,61.119608647242
Sep-2006,61.736612130056
Oct-2006,62.006518775351
Nov-2006,62.331857303652
Dic-2006,62.692423570686
Ene-2007,63.016207934044
Feb-2007,63.192346627711
Mar-2007,63.329113142793
Abr-2007,63.291295129152
May-2007,62.982534360255
Jun-2007,63.058170387535
Jul-2007,63.326004812904
Ago-2007,63.583996193627
Sep-2007,64.077702590875
Oct-2007,64.327405091896
Nov-2007,64.781221255577
Dic-2007,65.049055680946
Ene-2008,65.350563680104
Feb-2008,65.544834298119
Mar-2008,66.019890716036
Abr-2008,66.170126660634
May-2008,66.098635073205
Jun-2008,66.372168103369
Jul-2008,66.742059360068
Ago-2008,67.127492266209
Sep-2008,67.58493481476
Oct-2008,68.0454856932
Nov-2008,68.818941780387
Dic-2008,69.295552363249
Ene-2009,69.456149407474
Feb-2009,69.60949368196
Mar-2009,70.009950182561
Abr-2009,70.254990188749
May-2009,70.050358471108
Jun-2009,70.179354161469
Jul-2009,70.370516449595
Ago-2009,70.538884318541
Sep-2009,70.892715870818
Oct-2009,71.107190633106
Nov-2009,71.476045779843
Dic-2009,71.771855174205
Ene-2010,72.552045976151
Feb-2010,72.971670511062
Mar-2010,73.489725492434
Abr-2010,73.255564640854
May-2010,72.793977652452
Jun-2010,72.771183233271
Jul-2010,72.92919000259
Ago-2010,73.131749500306
Sep-2010,73.515110186521
Oct-2010,73.968926350203
Nov-2010,74.561581248892
Dic-2010,74.93095445061
Ene-2011,75.295991345634
Feb-2011,75.578460244005
Mar-2011,75.723450928541
Abr-2011,75.71744095198
May-2011,75.159264378869
Jun-2011,75.155508143518
Jul-2011,75.516106737184
Ago-2011,75.635555021335
Sep-2011,75.821113047659
Oct-2011,76.332712302422
Nov-2011,77.158332832502
Dic-2011,77.792385359697
Ene-2012,78.343049462107
Feb-2012,78.502313840976
Mar-2012,78.547388665184
Abr-2012,78.30097962618
May-2012,78.053819340105
Jun-2012,78.4136666867
Jul-2012,78.8538974698
Ago-2012,79.090540296893
Sep-2012,79.439118937436
Oct-2012,79.841036119959
Nov-2012,80.383436504598
Dic-2012,80.568243283851
Ene-2013,80.89278201815
Feb-2013,81.290942965322
Mar-2013,81.887433139011
Abr-2013,81.941522928061
May-2013,81.668820241601
Jun-2013,81.619237934972
Jul-2013,81.592193040447
Ago-2013,81.824328385119
Sep-2013,82.132339683875
Oct-2013,82.522988160346
Nov-2013,83.292265160166
Dic-2013,83.770058296773
Ene-2014,84.519051625699
Feb-2014,84.733157040688
Mar-2014,84.96529238536
Abr-2014,84.806779253561
May-2014,84.535579061242
Jun-2014,84.682072239918
Jul-2014,84.914958831661
Ago-2014,85.219965142136
Sep-2014,85.596339924274
Oct-2014,86.06962557846
Nov-2014,86.763777871266
Dic-2014,87.188983712964
Ene-2015,87.110102770599
Feb-2015,87.275377126029
Mar-2015,87.630716990204
Abr-2015,87.403840375023
May-2015,86.967365827273
Jun-2015,87.11310775888
Jul-2015,87.240819760803
Ago-2015,87.424875292986
Sep-2015,87.752419015566
Oct-2015,88.203918504718
Nov-2015,88.685467876675
Dic-2015,89.046817717411
Ene-2016,89.386381393113
Feb-2016,89.777781116654
Mar-2016,89.910000600998
Abr-2016,89.625277961416
May-2016,89.225614520103
Jun-2016,89.324027886291
Jul-2016,89.556914478034
Ago-2016,89.809333493599
Sep-2016,90.357743854799
Oct-2016,90.906154215999
Nov-2016,91.616833944348
Dic-2016,92.039034797764
Ene-2017,93.603882444859
Feb-2017,94.144780335357
Mar-2017,94.722489332292
Abr-2017,94.838932628163
May-2017,94.725494320572
Jun-2017,94.963639641805
Jul-2017,95.322735741331
Ago-2017,95.793767654306
Sep-2017,96.093515235291
Oct-2017,96.69826912675
Nov-2017,97.695173988822
Dic-2017,98.272882985756
Ene-2018,98.794999699501
Feb-2018,99.17137448164
Mar-2018,99.492156980588
Abr-2018,99.154847046097
May-2018,98.994080173087
Jun-2018,99.376464931787
Jul-2018,99.909099104514
Ago-2018,100.492
Sep-2018,100.917
Oct-2018,101.44
Nov-2018,102.303
Dic-2018,103.02
Ene-2019,103.108
Feb-2019,103.079
Mar-2019,103.476
Abr-2019,103.531
May-2019,103.233
Jun-2019,103.299
Jul-2019,103.687
Ago-2019,103.67
Sep-2019,103.942
Oct-2019,104.503
Nov-2019,105.346
Dic-2019,105.934
Ene-2020,106.447
Feb-2020,106.889
Mar-2020,106.838
Abr-2020,105.755
May-2020,106.162
Jun-2020,106.743
Jul-2020,107.444
Ago-2020,107.867
Sep-2020,108.114
Oct-2020,108.774
Nov-2020,108.856
Dic-2020,109.271
Ene-2021,110.21
Feb-2021,110.907
Mar-2021,111.824
Abr-2021,112.19
May-2021,112.419
Jun-2021,113.018
Jul-2021,113.682
Ago-2021,113.899
Sep-2021,114.601
Oct-2021,115.561
Nov-2021,116.884
Dic-2021,117.308
Ene-2022,118.002
Feb-2022,118.981
Mar-2022,120.159
Abr-2022,120.809
May-2022,121.022
Jun-2022,122.044
Jul-2022,122.948
Ago-2022,123.803
Sep-2022,124.571
Oct-2022,125.276
Nov-2022,125.997
Dic-2022,126.478
Ene-2023,127.336
Feb-2023,128.046
Mar-2023,128.389
Abr-2023,128.363
May-2023,128.084
Jun-2023,128.214
Jul-2023,128.832
Ago-2023,129.545
Sep-2023,130.12
Oct-2023,130.609
Nov-2023,131.445
Dic-2023,132.373
Ene-2024,133.555
Feb-2024,133.681
Mar-2024,134.065
Abr-2024,134.336
