Título,Ingresos Presupuestales del Sector Público.
01/01/1977,30.2
01/02/1977,57.7
01/03/1977,95.4
01/04/1977,125.4
01/05/1977,164.1
01/06/1977,194.1
01/07/1977,226.7
01/08/1977,259.6
01/09/1977,300.5
01/10/1977,332.6
01/11/1977,371.2
01/12/1977,419.3
01/01/1978,42.7
01/02/1978,76.9
01/03/1978,123.3
01/04/1978,163.9
01/05/1978,217.1
01/06/1978,256.8
01/07/1978,302.3
01/08/1978,342.9
01/09/1978,398.7
01/10/1978,443
01/11/1978,491.8
01/12/1978,553.1
01/01/1979,54.2
01/02/1979,92.3
01/03/1979,162.1
01/04/1979,210.6
01/05/1979,281.3
01/06/1979,338.4
01/07/1979,399.5
01/08/1979,456.4
01/09/1979,539.3
01/10/1979,597
01/11/1979,670.2
01/12/1979,751.1
01/01/1980,80.3
01/02/1980,144.5
01/03/1980,235.2
01/04/1980,317.3
01/05/1980,426.4
01/06/1980,509.8
01/07/1980,608.2
01/08/1980,696.4
01/09/1980,827.6
01/10/1980,928.4
01/11/1980,1028.1
01/12/1980,1150.4
01/01/1981,116.4
01/02/1981,207.6
01/03/1981,343.9
01/04/1981,455.2
01/05/1981,608.9
01/06/1981,723.4
01/07/1981,843.8
01/08/1981,947.1
01/09/1981,1112.8
01/10/1981,1237.9
01/11/1981,1367.6
01/12/1981,1524.4
01/01/1982,148.6
01/02/1982,289.2
01/03/1982,487.6
01/04/1982,656.1
01/05/1982,883.2
01/06/1982,1093.7
01/07/1982,1312
01/08/1982,1535.8
01/09/1982,1795.4
01/10/1982,2044
01/11/1982,2310.8
01/12/1982,2687.6
01/01/1983,397.1
01/02/1983,726
01/03/1983,1116.9
01/04/1983,1500.6
01/05/1983,1983.6
01/06/1983,2368.5
01/07/1983,2842
01/08/1983,3322.9
01/09/1983,3906.9
01/10/1983,4374.4
01/11/1983,4948.7
01/12/1983,5678.8
01/01/1984,673.5
01/02/1984,1230.1
01/03/1984,1920.6
01/04/1984,2649.2
01/05/1984,3516.7
01/06/1984,4214.3
01/07/1984,4997.4
01/08/1984,6112.4
01/09/1984,6670.3
01/10/1984,7454.8
01/11/1984,8319.4
01/12/1984,9182.4
01/01/1985,1139.8
01/02/1985,2078.8
01/03/1985,3148.8
01/04/1985,4397.5
01/05/1985,5749
01/06/1985,6894.2
01/07/1985,8020.8
01/08/1985,9279.7
01/09/1985,10758.5
01/10/1985,12184.2
01/11/1985,13545.2
01/12/1985,15335.5
01/01/1986,1873.8
01/02/1986,3414.8
01/03/1986,5068.6
01/04/1986,6757.1
01/05/1986,8678
01/06/1986,10458.8
01/07/1986,12664.5
01/08/1986,14683.1
01/09/1986,17152.7
01/10/1986,19659.2
01/11/1986,22130.1
01/12/1986,25056.6
01/01/1987,2997.8
01/02/1987,5822.6
01/03/1987,9568.1
01/04/1987,13433.5
01/05/1987,17325.6
01/06/1987,21868.6
01/07/1987,26811.6
01/08/1987,31733.9
01/09/1987,37252
01/10/1987,43413.3
01/11/1987,49603.8
01/12/1987,57061.7
01/01/1988,8072.2
01/02/1988,16376.6
01/03/1988,26611.1
01/04/1988,35626.9
01/05/1988,45263.5
01/06/1988,54675.6
01/07/1988,64865.6
01/08/1988,75604.9
01/09/1988,85403.5
01/10/1988,94542
01/11/1988,103902.1
01/12/1988,115506.8
01/01/1989,11673.8
01/02/1989,21468.6
01/03/1989,32774.4
01/04/1989,43749.1
01/05/1989,55794.6
01/06/1989,67472
01/07/1989,80032.4
01/08/1989,91862.1
01/09/1989,104206.3
01/10/1989,116579.9
01/11/1989,128070.2
01/12/1989,141550.1
01/01/1990,15527.7
01/02/1990,28276.2
01/03/1990,42560.9
01/04/1990,56635.6
01/05/1990,70683.7
01/06/1990,85377.4
01/07/1990,100310.7
01/08/1990,115981.3
01/09/1990,131305.3
01/10/1990,148596.6
01/11/1990,166033
01/12/1990,187701.6
01/01/1991,27641.4
01/02/1991,43629.7
01/03/1991,59919.3
01/04/1991,78214.5
01/05/1991,102122.6
01/06/1991,122376.5
01/07/1991,141983.6
01/08/1991,161779.7
01/09/1991,186711.1
01/10/1991,208019.3
01/11/1991,229982.7
01/12/1991,254383
01/01/1992,25729.9
01/02/1992,46342.9
01/03/1992,73490.6
01/04/1992,95555.4
01/05/1992,121442.3
01/06/1992,148834.7
01/07/1992,172439.9
01/08/1992,201898.9
01/09/1992,223898.9
01/10/1992,246132.8
01/11/1992,267923.4
01/12/1992,295478.2
01/01/1993,24247.3
01/02/1993,43844.5
01/03/1993,68134.1
01/04/1993,93108.9
01/05/1993,116099.6
01/06/1993,139998.1
01/07/1993,165267.9
01/08/1993,189141.1
01/09/1993,212982.7
01/10/1993,237268.9
01/11/1993,260290.7
01/12/1993,290612.5
01/01/1994,28936.9
01/02/1994,51458.1
01/03/1994,78957.3
01/04/1994,106248.6
01/05/1994,131907.3
01/06/1994,157632.4
01/07/1994,186264.8
01/08/1994,213875.1
01/09/1994,241911.3
01/10/1994,269136.4
01/11/1994,295302.1
01/12/1994,326858.4
01/01/1995,30291.5
01/02/1995,56309.5
01/03/1995,88596.8
01/04/1995,120068.7
01/05/1995,155419.4
01/06/1995,190551
01/07/1995,225471.4
01/08/1995,260453.6
01/09/1995,292142.4
01/10/1995,328088.9
01/11/1995,362577.8
01/12/1995,418375.5
01/01/1996,42787.9
01/02/1996,79385.9
01/03/1996,122237.7
01/04/1996,168648.4
01/05/1996,216951.2
01/06/1996,257726.1
01/07/1996,306313.6
01/08/1996,354803.2
01/09/1996,399282.7
01/10/1996,451461.2
01/11/1996,504385.9
01/12/1996,578981.4
01/01/1997,63676.3
01/02/1997,115606.2
01/03/1997,170475.7
01/04/1997,229623.7
01/05/1997,286297.6
01/06/1997,346728.9
01/07/1997,405985.8
01/08/1997,461613.7
01/09/1997,513224.8
01/10/1997,575318.4
01/11/1997,635655.1
01/12/1997,734664.7
01/01/1998,68131
01/02/1998,124153.9
01/03/1998,186861.4
01/04/1998,252734.5
01/05/1998,310805.9
01/06/1998,370985
01/07/1998,438229.4
01/08/1998,502350.7
01/09/1998,566773.1
01/10/1998,635803.2
01/11/1998,699928.5
01/12/1998,781947.6
01/01/1999,76860.1
01/02/1999,140738
01/03/1999,224234.1
01/04/1999,311131.3
01/05/1999,382980.2
01/06/1999,456258.1
01/07/1999,532760.9
01/08/1999,612899.5
01/09/1999,689642.3
01/10/1999,773238.7
01/11/1999,856184.9
01/12/1999,954816.5
01/01/2000,105025.5
01/02/2000,186201.5
01/03/2000,290277
01/04/2000,388255.2
01/05/2000,477461.1
01/06/2000,569271.9
01/07/2000,677869.8
01/08/2000,776277.5
01/09/2000,868875.3
01/10/2000,981936.3
01/11/2000,1082016.5
01/12/2000,1178813.1
01/01/2001,127370.2
01/02/2001,218162.9
01/03/2001,319542
01/04/2001,431363.8
01/05/2001,525956.8
01/06/2001,631297.7
01/07/2001,738196.2
01/08/2001,854788.7
01/09/2001,961774.5
01/10/2001,1075010.4
01/11/2001,1171869.5
01/12/2001,1271376.6
01/01/2002,123414.9
01/02/2002,213922.9
01/03/2002,313979.1
01/04/2002,435961.1
01/05/2002,545811.1
01/06/2002,670844.8
01/07/2002,786323.1
01/08/2002,897266.5
01/09/2002,1017512.8
01/10/2002,1131554.1
01/11/2002,1241984.3
01/12/2002,1387235.5
01/01/2003,146355.3
01/02/2003,269194.6
01/03/2003,404343.7
01/04/2003,549439.3
01/05/2003,674511
01/06/2003,806733.7
01/07/2003,936888.9
01/08/2003,1063614.6
01/09/2003,1193864.2
01/10/2003,1321104.8
01/11/2003,1454914.4
01/12/2003,1600286.3
01/01/2004,167567
01/02/2004,288734.8
01/03/2004,443341.7
01/04/2004,603072.6
01/05/2004,731298.9
01/06/2004,878888.9
01/07/2004,1017821.8
01/08/2004,1167961
01/09/2004,1308436
01/10/2004,1444682.9
01/11/2004,1588603.1
01/12/2004,1771314.2
01/01/2005,165530.4
01/02/2005,298729.9
01/03/2005,464634.5
01/04/2005,632662.6
01/05/2005,782997.8
01/06/2005,945003
01/07/2005,1101151.6
01/08/2005,1256931.5
01/09/2005,1419654.3
01/10/2005,1576394.8
01/11/2005,1745388.3
01/12/2005,1947816.2
01/01/2006,194589
01/02/2006,370808.8
01/03/2006,564183.2
01/04/2006,755110.8
01/05/2006,936229.9
01/06/2006,1120965.4
01/07/2006,1314454.5
01/08/2006,1493244.5
01/09/2006,1669325.5
01/10/2006,1851591
01/11/2006,2035500.1
01/12/2006,2263602.6
01/01/2007,234519.7
01/02/2007,410969.2
01/03/2007,611414.8
01/04/2007,829067.9
01/05/2007,1004239
01/06/2007,1194117.6
01/07/2007,1393898.2
01/08/2007,1596829.2
01/09/2007,1774577.7
01/10/2007,2010628.9
01/11/2007,2207504.2
01/12/2007,2485785
01/01/2008,234992.3
01/02/2008,444468.9
01/03/2008,676180.4
01/04/2008,923536.9
01/05/2008,1129513.2
01/06/2008,1362855.9
01/07/2008,1580740.4
01/08/2008,1812117.9
01/09/2008,2073951.9
01/10/2008,2357915.2
01/11/2008,2590672.6
01/12/2008,2860926.4
01/01/2009,220180.8
01/02/2009,439279.5
01/03/2009,649643.4
01/04/2009,941261.3
01/05/2009,1120795.9
01/06/2009,1339003.8
01/07/2009,1546264.8
01/08/2009,1798775.7
01/09/2009,2011363.6
01/10/2009,2206453.2
01/11/2009,2423514.5
01/12/2009,2817185.5
01/01/2010,270421
01/02/2010,498280.7
01/03/2010,735851
01/04/2010,962658.2
01/05/2010,1177131
01/06/2010,1409342.5
01/07/2010,1626962.8
01/08/2010,1859756.2
01/09/2010,2097623.4
01/10/2010,2322172.8
01/11/2010,2598639.6
01/12/2010,2960443
01/01/2011,275606.3
01/02/2011,518731.2
01/03/2011,773757
01/04/2011,1015845.3
01/05/2011,1262020.5
01/06/2011,1523484.5
01/07/2011,1768694.5
01/08/2011,2022305.5
01/09/2011,2306874.5
01/10/2011,2557238.4
01/11/2011,2869664.5
01/12/2011,3271080.1
01/01/2012,324619
01/02/2012,582399.3
01/03/2012,861705.8
01/04/2012,1142671.8
01/05/2012,1406555.8
01/06/2012,1724642.9
01/07/2012,2017588.2
01/08/2012,2311211.9
01/09/2012,2596814.1
01/10/2012,2873941.3
01/11/2012,3210163.8
01/12/2012,3514529.5
01/01/2013,312545
01/02/2013,604367.2
01/03/2013,890614.2
01/04/2013,1192685.9
01/05/2013,1501978.8
01/06/2013,1810250.6
01/07/2013,2097986.8
01/08/2013,2387493.2
01/09/2013,2692156.8
01/10/2013,2983963.9
01/11/2013,3289589.3
01/12/2013,3800415.6
01/01/2014,366770.4
01/02/2014,647729.4
01/03/2014,964020.8
01/04/2014,1310804.7
01/05/2014,1606832.4
01/06/2014,1911959.8
01/07/2014,2237432.8
01/08/2014,2544127.4
01/09/2014,2854545.9
01/10/2014,3182051.1
01/11/2014,3541915
01/12/2014,3983056.1
01/01/2015,365149.1
01/02/2015,655492.2
01/03/2015,1086682.7
01/04/2015,1416701.3
01/05/2015,1719146.7
01/06/2015,2046269.7
01/07/2015,2400176.2
01/08/2015,2715227.3
01/09/2015,3033506.5
01/10/2015,3333819.5
01/11/2015,3749756.1
01/12/2015,4266989.5
01/01/2016,364172.4
01/02/2016,677620.4
01/03/2016,1058812.5
01/04/2016,1686525.8
01/05/2016,2013536.9
01/06/2016,2338933.9
01/07/2016,2711465.5
01/08/2016,3172264.5
01/09/2016,3501213.1
01/10/2016,3873458.6
01/11/2016,4213198.6
01/12/2016,4845530.3
01/01/2017,406700.4
01/02/2017,758593.2
01/03/2017,1477812
01/04/2017,1911465.2
01/05/2017,2279025.6
01/06/2017,2655253.7
01/07/2017,3070428.1
01/08/2017,3439227.7
01/09/2017,3771441.5
01/10/2017,4148148.1
01/11/2017,4524690
01/12/2017,4947608.3
01/01/2018,465164.6
01/02/2018,854393.2
01/03/2018,1259408.1
01/04/2018,1717138.1
01/05/2018,2095375.5
01/06/2018,2501989.2
01/07/2018,3012953.6
01/08/2018,3416876.6
01/09/2018,3791499.5
01/10/2018,4220794.7
01/11/2018,4656130.7
01/12/2018,5115111.1
01/01/2019,445993.2
01/02/2019,852474.5
01/03/2019,1295375.1
01/04/2019,1786348.6
01/05/2019,2199437.7
01/06/2019,2622499
01/07/2019,3049747.1
01/08/2019,3477567.6
01/09/2019,3976254.1
01/10/2019,4367531.9
01/11/2019,4841401.7
01/12/2019,5384984.3
01/01/2020,540282.6
01/02/2020,935109.9
01/03/2020,1462933.8
01/04/2020,1869263.7
01/05/2020,2196150.9
01/06/2020,2603054.3
01/07/2020,2998223.4
01/08/2020,3508502.9
01/09/2020,3888938.8
01/10/2020,4295359
01/11/2020,4734317.7
01/12/2020,5339990.5
01/01/2021,492461.1
01/02/2021,927683.8
01/03/2021,1564333.8
01/04/2021,2000122.5
01/05/2021,2456616.6
01/06/2021,2931287
01/07/2021,3409090.5
01/08/2021,3892600.7
01/09/2021,4322296.1
01/10/2021,4756804.8
01/11/2021,5251309.8
01/12/2021,5960944.6
01/01/2022,543249.3
01/02/2022,986668.3
01/03/2022,1717150.8
01/04/2022,2274391.4
01/05/2022,2745456
01/06/2022,3305192.1
01/07/2022,3862620.8
01/08/2022,4381626.3
01/09/2022,4887518.4
01/10/2022,5392598.7
01/11/2022,5947242.6
01/12/2022,6602829.7
01/01/2023,623064.8
01/02/2023,1109489.3
01/03/2023,1743374
01/04/2023,2368358.8
01/05/2023,2923929.9
01/06/2023,3464862.6
01/07/2023,4103365.9
01/08/2023,4648171.6
01/09/2023,5195623.5
01/10/2023,5780682
01/11/2023,6346907.3
01/12/2023,7039359.8
01/01/2024,658948
01/02/2024,1240128.8
01/03/2024,1867220.6
